ID,Estacion,Bus,Altitud,Longitud
1,Naranjal,Expreso2,-7183,-79031
2,Izaguirre,Expreso6,-9965,-76471
3,Izaguirre,Expreso4,-9989,-71660
4,Naranjal,SX,-7042,-76768
5,Izaguirre,Expreso6,-6940,-72575
6,Izaguirre,D,-8170,-77161
7,Naranjal,SX,-7875,-74639
8,Izaguirre,D,-5129,-75670
9,Naranjal,D,-8907,-76960
10,Naranjal,Expreso4,-5206,-79131
11,Naranjal,Expreso3,-7226,-78728
12,Naranjal,Expreso3,-7322,-78500
13,Izaguirre,A,-9565,-73231
14,Naranjal,Expreso3,-9224,-76011
15,Naranjal,B,-6003,-75336
16,Naranjal,Expreso4,-5680,-75942
17,Naranjal,B,-5300,-73357
18,Naranjal,Expreso2,-9695,-73850
19,Naranjal,SXN,-5533,-71746
20,Izaguirre,D,-5368,-74361
21,Izaguirre,D,-8108,-77390
22,Izaguirre,B,-9637,-79463
23,Izaguirre,Expreso8,-5220,-73247
24,Naranjal,SXN,-6215,-78059
25,Izaguirre,Expreso4,-9769,-78860
26,Naranjal,Expreso2,-8760,-78545
27,Izaguirre,Expreso4,-8937,-72185
28,Naranjal,Expreso4,-7426,-79377
29,Naranjal,D,-6691,-73712
30,Naranjal,A,-7929,-70574
31,Naranjal,B,-6130,-70672
32,Naranjal,B,-8565,-70421
33,Naranjal,SXN,-6189,-74988
34,Izaguirre,Expreso4,-5600,-71883
35,Izaguirre,Expreso6,-9136,-73278
36,Izaguirre,Expreso4,-9370,-70141
37,Naranjal,SX,-7227,-79518
38,Izaguirre,B,-8711,-79738
39,Naranjal,Expreso5,-7099,-70859
40,Izaguirre,A,-7937,-75818
41,Naranjal,Expreso2,-7772,-70348
42,Izaguirre,Expreso6,-5308,-76688
43,Izaguirre,Expreso4,-8446,-71525
44,Izaguirre,Expreso6,-9886,-73644
45,Izaguirre,Expreso8,-5875,-76856
46,Izaguirre,D,-7347,-71613
47,Izaguirre,Expreso8,-9407,-78490
48,Izaguirre,Expreso6,-8076,-76820
49,Izaguirre,A,-6997,-72989
50,Izaguirre,Expreso8,-5779,-76632
51,Naranjal,Expreso3,-6388,-74682
52,Naranjal,Expreso3,-5631,-77337
53,Izaguirre,B,-6107,-78944
54,Izaguirre,D,-5001,-72499
55,Izaguirre,Expreso8,-9473,-74935
56,Naranjal,Expreso5,-7578,-76411
57,Naranjal,B,-8038,-78255
58,Naranjal,SXN,-6127,-77803
59,Naranjal,Expreso2,-6525,-72515
60,Izaguirre,D,-5572,-77661
61,Izaguirre,Expreso6,-8006,-71810
62,Naranjal,Expreso4,-8259,-70082
63,Izaguirre,Expreso6,-8625,-74064
64,Naranjal,SXN,-7504,-77225
65,Izaguirre,A,-8580,-72115
66,Izaguirre,Expreso4,-9951,-71007
67,Izaguirre,Expreso8,-8953,-70887
68,Naranjal,Expreso4,-7489,-71135
69,Izaguirre,Expreso6,-5632,-70054
70,Izaguirre,Expreso4,-8106,-74413
71,Naranjal,A,-6979,-72407
72,Naranjal,B,-7738,-74795
73,Izaguirre,Expreso6,-8772,-76319
74,Naranjal,Expreso2,-6759,-79386
75,Izaguirre,Expreso8,-8288,-76099
76,Naranjal,SX,-6845,-73886
77,Izaguirre,Expreso4,-9350,-78171
78,Izaguirre,A,-6721,-75051
79,Izaguirre,Expreso8,-7084,-71875
80,Izaguirre,Expreso6,-6935,-71641
81,Naranjal,A,-7601,-75779
82,Izaguirre,A,-7074,-71337
83,Naranjal,Expreso4,-6363,-78130
84,Izaguirre,Expreso6,-9865,-77698
85,Izaguirre,B,-9377,-79021
86,Naranjal,SX,-6884,-74666
87,Izaguirre,Expreso8,-5094,-79250
88,Naranjal,D,-6971,-76461
89,Naranjal,SX,-5261,-78295
90,Izaguirre,B,-8507,-73610
91,Naranjal,SXN,-5202,-76922
92,Izaguirre,Expreso4,-7971,-75796
93,Izaguirre,A,-7963,-70553
94,Naranjal,Expreso2,-5431,-74870
95,Izaguirre,D,-6905,-74531
96,Naranjal,B,-9604,-75087
97,Naranjal,SX,-8020,-79294
98,Naranjal,B,-6811,-79023
99,Naranjal,SX,-7883,-79089
100,Naranjal,Expreso3,-5155,-73503
101,Izaguirre,Expreso6,-9827,-78777
