ID,Buses,Estacion,Rutas,Tarifa,Altitud,Longitud
1,A,Estacion C,Ruta Troncal,2.5,-7574,-74768
2,SXN,España,Alimentador,1.5,-6054,-79777
3,Expreso9,Rosario de Villa,Alimentador,1.5,-7966,-78115
4,D,Central,Alimentador,1.5,-6885,-74769
5,Expreso2,Honorio Delgado,Ruta Troncal,2.5,-7583,-73982
6,Expreso7,Central,Alimentador,1.5,-9821,-79699
7,Expreso6,28 de Julio,Ruta Troncal,2.5,-9086,-77785
8,Expreso5,Angamos,Alimentador,1.5,-6933,-72016
9,D,Plaza de Flores,Alimentador,1.5,-9957,-70953
10,Expreso5,Escuela Militar,Ruta Troncal,2.5,-6624,-75194
11,SX,28 de Julio,Alimentador,1.5,-6411,-74192
12,A,Estacion C,Ruta Troncal,2.5,-5775,-78773
13,Expreso1,Estacion C,Alimentador,1.5,-7504,-79654
14,Expreso1,Ricardo Palma,Alimentador,1.5,-7280,-78407
15,Expreso4,Plaza de Flores,Alimentador,1.5,-8000,-72684
16,Expreso7,Independencia,Alimentador,1.5,-5758,-75294
17,Expreso6,Benavides,Alimentador,1.5,-6429,-77958
18,B,Matellini,Ruta Troncal,2.5,-9103,-72256
19,Expreso9,28 de Julio,Alimentador,1.5,-8374,-71782
20,Expreso1,Canaval Moreyra,Alimentador,1.5,-9676,-77706
21,SX,Independencia,Alimentador,1.5,-7421,-71018
22,Expreso2,El milagro,Ruta Troncal,2.5,-5864,-75044
23,B,Pacifico,Alimentador,1.5,-5129,-79979
24,Expreso4,Javier Prado,Ruta Troncal,2.5,-8872,-79535
25,D,Estacion B,Alimentador,1.5,-8256,-76589
26,A,Tomas Valle,Alimentador,1.5,-7931,-71964
27,Expreso6,España,Ruta Troncal,2.5,-5491,-77623
28,Expreso9,Estacion B,Alimentador,1.5,-9348,-70688
29,Expreso1,Estadio Union,Alimentador,1.5,-9796,-71096
30,SXN,Tomas Valle,Ruta Troncal,2.5,-8182,-72547
31,A,Parque del trabajo,Alimentador,1.5,-7442,-73914
32,D,28 de Julio,Alimentador,1.5,-9304,-72747
33,Expreso4,Colmena,Alimentador,1.5,-6997,-71190
34,Expreso7,Estadio Union,Alimentador,1.5,-8814,-78862
35,Expreso4,Ricardo Palma,Alimentador,1.5,-7555,-79570
36,SX,Naranjal,Alimentador,1.5,-8524,-72420
37,D,Rosario de Villa,Ruta Troncal,2.5,-8026,-77066
38,Expreso9,Honorio Delgado,Alimentador,1.5,-8165,-78979
39,Expreso4,Uni,Ruta Troncal,2.5,-6401,-70961
40,D,Ricardo Palma,Ruta Troncal,2.5,-5722,-79006
41,D,Plaza de Flores,Alimentador,1.5,-7912,-70185
42,A,Aramburu,Ruta Troncal,2.5,-5085,-71075
43,Expreso7,Matellini,Alimentador,1.5,-5537,-73254
44,A,Ramon,Alimentador,1.5,-5343,-74679
45,SXN,Plaza de Flores,Ruta Troncal,2.5,-9426,-72022
46,Expreso2,Los jasmines,Ruta Troncal,2.5,-8118,-70067
47,Expreso7,Estacion C,Ruta Troncal,2.5,-8760,-79460
48,Expreso7,Izaguirre,Ruta Troncal,2.5,-9172,-71511
49,B,Pacifico,Ruta Troncal,2.5,-5801,-72235
50,Expreso1,28 de Julio,Ruta Troncal,2.5,-5753,-74380
51,Expreso6,Pacifico,Ruta Troncal,2.5,-9829,-70565
52,B,Colmena,Alimentador,1.5,-7926,-75378
53,D,Naranjal,Ruta Troncal,2.5,-6350,-73921
54,B,Ramon,Alimentador,1.5,-8666,-70500
55,A,Ricardo Palma,Alimentador,1.5,-8327,-70737
56,B,Quilca,Ruta Troncal,2.5,-6120,-73223
57,Expreso4,Estadio Nacional,Ruta Troncal,2.5,-8413,-70450
